
[1;34mHIS 智慧医疗平台正在启动...
[0m初始化核心医疗链表、防刷限流模块与智能病房调度缓存: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
全局数据库加载成功！按回车键进入管理控制台...[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m璇疯緭鍏ラ渶璋冨害鐨勭┖闂茶溅杈嗙紪鍙? 璇疯緭鍏ユ€ユ晳鐜板満鍦板潃/GPS瀹氫綅: [1;32m娲惧崟鎴愬姛锛佽溅杈?AMB-A02 宸茬揣鎬ュ嚭杞﹀墠寰€ [ROBUST-LOC-73-1379]銆俓n[0m[1;36m(绯荤粺搴曞眰宸茶嚜鍔ㄦ崟鑾疯鍔ㄤ綔骞跺啓鍏ュ嚭鍕よ皟搴︽棩蹇?
[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;31m鎵ц浠诲姟[0m ROBUST-LOC-73-1379       
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  120 鏁戞姢杞﹀巻鍙插嚭鍕よ褰曡〃
===================================================[0m
调度单号    车牌编号 出勤时间           目的地                     
---------------------------------------------------
ALB1774960067   AMB-A02      2026-03-31 20:27:47    ROBUST-LOC-73-1379            
ALB1774960045   AMB-A01      2026-03-31             20:27:25	ROBUST-LOC-14-6951   
ALB1774960046   AMB-A01      2026-03-31             20:27:26	ROBUST-LOC-16-3405   
ALB1774960047   AMB-A01      2026-03-31             20:27:27	ROBUST-LOC-18-2155   
ALB1774960048   AMB-A01      2026-03-31             20:27:28	ROBUST-LOC-20-6006   
ALB1774960049   AMB-A01      2026-03-31             20:27:29	ROBUST-LOC-22-6809   
ALB1774960049   AMB-A02      2026-03-31             20:27:29	ROBUST-LOC-24-5348   
ALB1774960050   AMB-A02      2026-03-31             20:27:30	ROBUST-LOC-26-9702   
ALB1774960051   AMB-A02      2026-03-31             20:27:31	ROBUST-LOC-28-2369   
ALB1774960052   AMB-A01      2026-03-31             20:27:32	ROBUST-LOC-30-4599   
ALB1774960052   AMB-A02      2026-03-31             20:27:32	ROBUST-LOC-32-6712   
ALB1774960053   AMB-A01      2026-03-31             20:27:33	ROBUST-LOC-34-2242   
ALB1774960054   AMB-A01      2026-03-31             20:27:34	ROBUST-LOC-36-3938   
ALB1774960054   AMB-A02      2026-03-31             20:27:34	ROBUST-LOC-38-8689   
ALB1774960055   AMB-A02      2026-03-31             20:27:35	ROBUST-LOC-40-5726   
ALB1774960056   AMB-A01      2026-03-31             20:27:36	ROBUST-LOC-42-8821   
ALB1774960057   AMB-A02      2026-03-31             20:27:37	ROBUST-LOC-44-1994   
ALB1774960057   AMB-A02      2026-03-31             20:27:37	ROBUST-LOC-46-1856   
ALB1774960058   AMB-A01      2026-03-31             20:27:38	ROBUST-LOC-48-3042   
ALB1774960059   AMB-A01      2026-03-31             20:27:39	ROBUST-LOC-50-3778   
ALB1774960059   AMB-A01      2026-03-31             20:27:39	ROBUST-LOC-52-6198   
ALB1774960060   AMB-A02      2026-03-31             20:27:40	ROBUST-LOC-54-6008   
ALB1774960061   AMB-A02      2026-03-31             20:27:41	ROBUST-LOC-56-8314   
ALB1774960062   AMB-A02      2026-03-31             20:27:42	ROBUST-LOC-58-2462   
ALB1774960062   AMB-A01      2026-03-31             20:27:42	ROBUST-LOC-60-4315   
ALB1774960063   AMB-A01      2026-03-31             20:27:43	ROBUST-LOC-62-3437   
ALB1774960064   AMB-A01      2026-03-31             20:27:44	ROBUST-LOC-64-9658   
ALB1774960064   AMB-A01      2026-03-31             20:27:44	ROBUST-LOC-66-5185   
ALB1774960065   AMB-A02      2026-03-31             20:27:45	ROBUST-LOC-68-2678   
ALB1774960066   AMB-A01      2026-03-31             20:27:46	ROBUST-LOC-70-2028   
ALB1774960066   AMB-A01      2026-03-31             20:27:46	ROBUST-LOC-72-1386   
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m璇疯緭鍏ュ洖鍦鸿溅杈嗙紪鍙? [1;32m杞﹁締 AMB-A02 宸茬‘璁ゅ洖鍦猴紝骞跺凡瀹屾垚鏍囧噯娑堟瘨浣滀笟锛岃浆涓哄緟鍛界姸鎬併€俓n[0m
[1;36m>>> 鏄惁鏈夐殢杞﹁浆杩愮殑鍗遍噸鎮ｈ€呴渶瑕佺珛鍗虫帴鍏ャ€愭€ヨ瘖缁胯壊閫氶亾銆戯紵(1-鏄? 0-鍚?: [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;33m正在同步业务数据 (复合唯一单号、处方时效、底层链表迁移状态) 至本地文件...
[0m正在写入持久化存储并执行防断电保护: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
所有业务数据已安全保存，指针内存已清空。HIS 系统安全退出。
[0m
